description,price,bioequivalent,image_url,chain,searched_drug
Paracetamol (B) 16 Comprimidos,1055.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/36317/small/36333.jpg?1641477363,Salcobrand,ibuprofeno
Paracetamol Gotas 15ml,1407.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28703/small/434052.jpg?1641477868,Salcobrand,ibuprofeno
Test RÃ¡pido de AntÃ­genos Covid-19,5999.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/67388/small/3896262-1.jpg?1644002345,Salcobrand,ibuprofeno
Ãcido MefenÃ¡mico 500mg 10 Comprimidos,1583.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/66694/small/437388.jpg?1642625676,Salcobrand,ibuprofeno
Clorfenamina (B) 4mg 20 Comprimidos,879.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28697/small/432807.jpg?1641477869,Salcobrand,ibuprofeno
Amoxicilina 500mg/5ml Jarabe 60ml,2111.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/39423/small/1763165-1.jpg?1641477196,Salcobrand,ibuprofeno
Niofen Forte SoluciÃ³n Oral 200 mg/ 5ml x120 ml,5191.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/74802/small/2835635_%282%29.jpg?1655406982,Salcobrand,ibuprofeno
Bisolvon Adulto Jarabe 125ml,4751.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/74533/small/581952_-_Bisolvon_Adulto_1000x1000.jpg?1654637844,Salcobrand,ibuprofeno
Tapsin Caliente Antigripal Compuesto DÃ­a LimÃ³n 6 Sobres ,2639.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/71797/small/579234.jpg?1651532283,Salcobrand,ibuprofeno
Ketorolaco 10mg 10 Comprimidos Recubiertos,1319.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28725/small/439841.jpg?1641477865,Salcobrand,ibuprofeno
Paltomiel Adulto Jarabe 200ml,4839.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/22766/small/8111400.jpg?1641479963,Salcobrand,ibuprofeno
Panbio Test AntÃ­geno Covid-19,9999.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/65598/small/580821.jpg?1641328706,Salcobrand,ibuprofeno
Broncard Levodropropizina 60mg/10ml Jarabe 120ml,11986.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/33606/small/1722860.jpg?1641477588,Salcobrand,ibuprofeno
Vitamin C,2999.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/32904/small/9032883.jpg?1641477636,Salcobrand,ibuprofeno
Kitadol Parcetamol Infantil Gotas 15ml,3607.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/47497/small/430991-2.jpg?1641476750,Salcobrand,ibuprofeno
Ipson Infantil Ibuprofeno 120ml,5809.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/22835/small/2971304.jpg?1641479960,Salcobrand,ibuprofeno
Actron (R) 400mg 20 Capsulas Blandas,5983.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/58513/small/578998-1.jpg?1641329109,Salcobrand,ibuprofeno
Broncatox (B) Levodropropizina 60mg/10ml Jarabe 120ml,7749.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28298/small/2972424.jpg?1641479662,Salcobrand,ibuprofeno
Caramelos de propÃ³leo miel ,1399.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28991/small/8093062_PROPOLEO_X10UNID.jpg?1641477852,Salcobrand,ibuprofeno
Viadil Forte Pargeverina 10mg/ml Oral Gotas 15ml,7039.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/41463/small/7730698014869_1.jpg?1641477080,Salcobrand,ibuprofeno
PropÃ³leo Jengibre spray,3429.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/22352/small/8093069_Propoleo30ML-_JENGIBRE_nueva.jpg?1641479984,Salcobrand,ibuprofeno
AB Antitusivo Noscapina / Clorhexidina 12 Comprimidos Masticables,3035.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/22930/small/2970030.jpg?1641479956,Salcobrand,ibuprofeno
Nastigrip 18 Comprimidos,2399.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/4144/small/2590330.jpg?1641482461,Salcobrand,ibuprofeno
Kitadol (B) Paracetamol 1g 18 Comprimidos,7831.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/47514/small/435361-2.jpg?1641476749,Salcobrand,ibuprofeno
LORATADINA 10mg ORAL SOLIDO,1143.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/81608/small/1763281.jpg?1665776119,Salcobrand,ibuprofeno
PropÃ³leo en Spray,3499.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/22348/small/8093148_Propoleo30ML_nueva.jpg?1641479984,Salcobrand,ibuprofeno
Actron (R) 600mg 20 Capsulas Blandas,10163.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/58509/small/578997-1.jpg?1641329109,Salcobrand,ibuprofeno
Dolorub Ibuprofeno 5% Crema 60g,5807.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/92052/small/1990196.jpg?1682705001,Salcobrand,ibuprofeno
Ketoprofeno 200mg 10 Comprimidos,3959.0,ibuprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/43897/small/7800063111445_1.jpg?1641476941,Salcobrand,ibuprofeno
Generico Paracetamol 80 mg x 16 Comprimidos Masticables,2595,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/3/d/3de1435394c9bd5e5c0ae7365e6932f18e152415203fc303a4521255c78064a7.jpg,Farmacia Ahumada,paracetamol
Supracalm Supracalm 1 g x 20 Comprimidos Recubiertos,12795,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/c/e/ce41fb5dd9b31a2c2b8a922eae2c1f381f16eb21d402fe955b175d5244409260.jpg,Farmacia Ahumada,paracetamol
Gesidol Gesidol Paracetamol Bioe.1gr X 20comp,9795,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/6/d/6df2ed1e069cd22d39c396c2091bae241ecfa9c36e6ebf80d8cc9d8bb6517ed3.jpg,Farmacia Ahumada,paracetamol
Trio-Val Trioval x 10 Comprimidos Recubiertos,5595,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/3/0/305a025e1a0d1117f09931229ee3cd72507b3abc7e59e72fd9193fc588e02852.jpg,Farmacia Ahumada,paracetamol
Generico Paracetamol Infantil 125 mg x 6 Supositorios,1495,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/c/f/cf844173b735793bb5819a7417012ecf6dd40ab6773ed3cbadfe50165070438b.jpg,Farmacia Ahumada,paracetamol
Kitadol Kitadol 120 mg/5 mL x 60 mL Jarabe,10695,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/0/3/03d8bd2285248c50f02d0245ecdc847a784399be369e5494d7b065b6e139c9dc.jpg,Farmacia Ahumada,paracetamol
Kitadol Kitadol 100 mg/mL x 15 mL Solución Oral Para Gotas,3495,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/2/e/2ef36a0f443b484779cca45a1426c98613568038a3c6c50397f21280e1d438cb.jpg,Farmacia Ahumada,paracetamol
Trio-Val Trioval X 100 Ml Suspensión Oral,16895,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/9/2/928f240f8dc763ef1d17e6e681085db4719c585883aa083612dc53a9eeb33b0f.jpg,Farmacia Ahumada,paracetamol
Trio-Val Trioval X 15 Ml Suspensión Oral Para Gotas,17195,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/4/e/4e70786fc15dc8c4b2f8154b7e9653a1439e0f2ef6f21920e55d8b610dd3efe8.jpg,Farmacia Ahumada,paracetamol
"Cronus Cronus 325 mg/37,5 mg x 20 Comprimidos Recubiertos",20995,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/8/1/81694b8724a37686402938868d0527acb268d2b45bddfb32966c9b51c4f0b6b6.jpg,Farmacia Ahumada,paracetamol
Trio-Val Trioval Día-Noche x 3 Sobres Polvo para Solución Oral,3595,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/0/3/03faf5cc6aa971ef03c680366b1ed4a1b21dc695b0d6306538dbcf029b0e73a2.jpg,Farmacia Ahumada,paracetamol
Trio-Val Trioval Dia-Noche x 20 Comprimidos Recubiertos,5995,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/1/9/193f20e35d1b7f2aae8de3dae327580fec425191127a36a8e54da3dfa6983e83.jpg,Farmacia Ahumada,paracetamol
Dropol Dropol 1 g x 20 Comprimidos Efervescentes,8695,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/6/f/6fc471036cec32ae02ef65c14ff578863fbec4632cd46bc87a53dbfffcc6eba8.jpg,Farmacia Ahumada,paracetamol
Gesidol Gesidol Infantil 100 mg/mL x 15 mL Solución Oral Para Gotas,2995,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/d/7/d7e1096d37b625c99b73b244eb377577c23bc5e9f41e042b698f950b5b267957.jpg,Farmacia Ahumada,paracetamol
Gesidol Gesidol Infantil 120 mg/5 mL x 100 mL Jarabe,10545,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/4/2/424ba25b6cec53c595e9feb84f26c7df3f841224d9115cb28285fca26908b54d.jpg,Farmacia Ahumada,paracetamol
Kitadol Kitadol 1 g x 18 Comprimidos,7828,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/b/3/b399d34f088138b0d41d84a6cc6ea3835c471f2981789148e27e1192d978e92c.jpg,Farmacia Ahumada,paracetamol
Kitadol Kitadol 160 mg x 16 Comprimidos Masticables,3745,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/7/e/7eccd7ab30f5ca97865458c6b2d5377c7426ffb907857b60266faeecf0e8501c.jpg,Farmacia Ahumada,paracetamol
Kitadol Kitadol 500 mg x 24 Comprimidos,995,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/8/3/83056b69ec575d3e9d78d2b63866f01c4c698c747ea5464d3c49133e6de51edd.jpg,Farmacia Ahumada,paracetamol
Panadol Panadol 100 mg/mL x 30 mL Solución para Gotas Orales,7095,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/f/c/fce53cd3bb606394e4035ac9bb196286eaecdcbe4a11e8913b1bac92610c499c.jpg,Farmacia Ahumada,paracetamol
Panadol Panadol 80 mg x 20 Comprimidos Masticables,5045,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/1/6/16962567ff127533c53e2717f1e120b20ef9c8dd76e6b25901e538c6c55437d4.jpg,Farmacia Ahumada,paracetamol
Panadol Panadol Advance 500 mg x 10 Comprimidos Recubiertos,2895,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/d/c/dcdd7d7deeb60db45192eff0c52eb43576e73807a637b6dc8f776b3016e4c00e.jpg,Farmacia Ahumada,paracetamol
Panadol Panadol Advance 500mg x 12 Comprimidos,3595,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/2/0/20b003be39936468dc3faf498c01ce274c5304ee961dced6dfb9a274e223d15c.jpg,Farmacia Ahumada,paracetamol
Panadol Panadol Advance 500mg x 48 Comprimidos,8195,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/c/a/ca981fbf9856129986e706c6568ef0ef8e284d36964182cb85412bcaaa78ea31.jpg,Farmacia Ahumada,paracetamol
Panadol Panadol Niños 100mg/Ml Gotas 15ml,4345,paracetamol,https://cdn-ahumada.azureedge.net/catalog/product/cache/e23fd14dc6230ab5728f44b59382e708/0/5/05fdd8ccddd0507d970b0da0886082d1247ac7e4959af0e775d57d7f4b5770d0.jpg,Farmacia Ahumada,paracetamol
Geniol Infantil Paracetamol 100 mg/mL Gotas 15 mL,2590,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw01b4fb56/images/large/256767-geniol-infantil-gotas-15-ml-paracetamol-100-mg-ml.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Geniol Adultos Paracetamol 500 mg 20 Comprimidos,990,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw6ff1f78a/images/large/260536-geniol-adultos-analgesico-antipiretico-comprimido-20-unidades-paracetamol-500-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Paracetamol 100 mg/ml Gotas 15 mL,2890,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwb3d6b394/images/large/72127-tapsin-gotas-15-ml-paracetamol-100-mg-ml.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Gesidol Paracetamol 1 gr 20 Comprimidos,7190,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw0938b498/images/large/392102-gesidol-paracetamol-1-gr-20-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Alividol Paracetamol 1000 mg 20 comprimidos,7207,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwd4eb83c0/images/large/541879-alividol-paracetamol-1000-mg-20-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Alividol Paracetamol 500 mg 24 comprimido,990,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwffc30445/images/large/536642-alividol-paracetamol-500-mg-24-comprimido.png?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Puro Sin Cafeina Paracetamol 500 mg 16 Comprimidos,1190,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw0a03b750/images/large/266050-tapsin-puro-sin-cafeina-comprimido-16-unidades-paracetamol-500-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Geniol Caliente Noche Paracetamol 400 mg Solución Oral 1 Sobre,607,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw337db8a3/images/large/260734-geniol-caliente-noche-sobre-solucion-oral-paracetamol-50-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Geniol Caliente Día Paracetamol 400 mg Solución Oral 1 Sobre,607,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw18f90ad6/images/large/260733-geniol-caliente-dia-sobre-solucion-oral-paracetamol-400-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Predual 10 Comprimidos,1890,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw9285c943/images/large/13199-predual-10-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin M Migraña Paracetamol 400 mg Cafeína 33 mg 10 Comprimidos,1990,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwe7915ca3/images/large/290830-tapsin-m-aas(aspirina)-65-mg-10-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Plus Noche Paracetamol 650 mg Solución Oral 1 Sobre,660,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwd5ad7c45/images/large/72203-tapsin-plus-noche-paract-50-mg-solucion-oral-1-sobre.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Niños Paracetamol 160 mg 16 Comprimidos Masticables,2390,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw0b5fa736/images/large/72214-tapsin-ninos-paracetamol-160-mg-16-comprimidos-masticable.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Día-Noche Plus Paracetamol 400 mg 18 Comprimidos Recubiertos,3590,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwfefdf0e9/images/large/254625-tapsin-dia-noche-+-plus-antigripal-comprimido-recubierto-18-unidades-paract-50-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Panadol Niños Paracetamol 160 mg / 5 mL Jarabe 90 mL,8390,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwaa17e7b1/images/large/524760-panadol-ni%C3%B1os.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Plus Día Paracetamol 650 mg Solución Oral 1 Sobre,660,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw1730f57e/images/large/72202-tapsin-plus-dia-paract-650-mg-solucion-oral-1-sobre.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Forte Paracetamol 650 mg 20 Comprimidos Recubiertos,2690,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw7a9a41e5/images/large/258320-tapsin-forte-comprimido-recubierto-20-unidades-paracetamol-650-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin Periodo Pamabrom 25 mg 12 Comprimidos,1590,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwcec0a00b/images/large/259891-tapsin-periodo-alivia-el-dolor-y-deshincha-comprimido-12-unidades-paracetamol-25-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Tapsin 1000 SC Paracetamol 1000 mg 20 Comprimidos Recubiertos,6152,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwddc39161/images/large/383406-tapsin-1000-sc-paracetamol-1000-mg-20-comprimidos-recubiertos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Xumadol Paracetamol 1000 mg 20 Comprimidos,7912,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw7c103e30/images/large/266145-xumadol-comprimido-20-unidades-paracetamol-1000-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
"Doloten Tramadol 37,5 mg 30 Comprimidos Recubiertos",15192,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwd7534ef6/images/large/258403-doloten-comprimido-recubierto-30-unidades-tramadol-375-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Nastizol Compuesto Pseudoefedrina 30 mg/5 ml Jarabe 100 mL,9086,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwcd6cf0bc/images/large/9051-nastizol-compuesto-jarabe-100-ml-pseudoef-30-mg-5ml.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Desdol Clorzoxazona 300 mg 20 Comprimidos,7896,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw5253bd7d/images/large/27176-desdol-clorzoxazona-300-mg-20-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Brevex Paracetamol 300 mg 20 Comprimidos Recubiertos,11636,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw539f7e42/images/large/9113-brevex-comprimido-recubierto-20-unidades-clorzoxazona-300-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Nastizol Compuesto Pseudoefedrina 60 mg 10 Comprimidos,4921,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw897b6bd9/images/large/9088-nastizol-compuesto-comprimido-recubierto-10-unidades-pseudoef-60-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Nastizol Día-Noche Pseudoefedrina 60 mg 18 Comprimidos,3561,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw3742cfad/images/large/9212-nastizol-dia---noche-pseudoef-60-mg-18-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Geniol Flu Pseudoefedrina 30 mg Jarabe 100 mL,5290,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwa75724d1/images/large/268732-geniol-flu-jarabe-100-ml-pseudoef-30-mg-5ml.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Trio-Val Paracetamol 120 mg Gotas 15 mL,14423,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwf20f6b42/images/large/6105-trio-val-pseudoefedrina-75-mg-gotas-15-ml.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Paracetamol 500 mg 16 Comprimidos,818,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw0e11d4d8/images/large/272241-paracetamol-500-mg-16-comprimidos.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Gesidol Infantil Paracetamol 120 mg / 5 mL Jarabe 100 mL,9231,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dwa92fe122/images/large/ND.jpg?sw=295&sh=295,Cruz Verde,paracetamol
Trio-Val Pseudoefedrina 30 mg Suspensión Oral 100 mL,14159,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw88f428de/images/large/6058-trio-val-suspension-100-ml-pseudoef-30-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
"Zafin Tramadol 37,5 mg 28 Comprimidos Recubiertos",25511,paracetamol,https://beta.cruzverde.cl/dw/image/v2/BDPM_PRD/on/demandware.static/-/Sites-masterCatalog_Chile/default/dw7a242216/images/large/252758-zafin-comprimido-recubierto-28-unidades-tramadol-375-mg.jpg?sw=295&sh=295,Cruz Verde,paracetamol
