description,price,bioequivalent,image_url
Ketorolaco 10mg 10 Comprimidos Recubiertos,1319.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28725/small/439841.jpg?1641477865
Ketorolaco (B) 10 mg x 10 Comprimidos,1759,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/72321/small/2201148.jpg?1652219488
Kitadol (B) Paracetamol 500mg 24 Comprimidos,1495.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/47493/small/430924-2.jpg?1641476750
Burten SL Ketorolaco 30mg 2 Comprimidos Sublinguales,5631.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/66158/small/430440.jpg?1641912508
Paracetamol (B) 16 Comprimidos,1143.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28695/small/432432.jpg?1641477870
Syndol SL Ketorolaco 30mg 4 Comprimidos,9591.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/53472/small/574042.jpg?1641329532
Dolgenal SL Ketorolaco 30mg 4 Comprimidos Sublinguales,12319.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28528/small/3110439.jpg?1641477897
Xumadol 1g. 20 Comprimidos,7919,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/23240/small/340180.jpg?1641479941
Ketanor SL Ketorolaco 30mg 4 Comprimidos Sublinguales,13815.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/33600/small/1721401.jpg?1641477588
Omeprazol (B) 20mg 30 Cápsulas,1671.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28681/small/430270.jpg?1641477872
Ketoprofeno 200mg 10 Comprimidos,3959.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/43897/small/7800063111445_1.jpg?1641476941
Ciclobenzaprina (B) 10mg 20 Comprimidos Recubiertos,2287,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28719/small/437463.jpg?1641477866
Trio Val Día y Noche 20 Comprimidos,5099,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28405/small/2979381.jpg?1641479652
Esomeprazol (B) 40mg 30 Comprimidos,4663,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/37361/small/1768569.jpg?1641477300
Ibuprofeno (B) 600 mg x 20 Comprimidos,1847.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/86001/small/1768333.jpg?1671802354
Ketoprofeno (B) 50mg 20 Cápsulas,2199.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/27746/small/437795.jpg?1641479715
Syndol Ketorolaco 30mg Inyectable 5 Ampollas,19535.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/80180/small/2570789.jpg?1663808650
Prednisona (B) 20mg 20 Comprimidos Recubiertos,5367,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/66839/small/430380.jpg?1642786950
Cefadroxilo (B) 500mg 8 Cápsulas,2023,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/43874/small/7800018129228_1.jpg?1641476943
Diclofenaco Sódico 100mg 8 Cápsulas Prolongadas,1231.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/36311/small/31996.jpg?1641477363
Kitadol (B) Paracetamol 1g 18 Comprimidos,7831.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/47514/small/435361-2.jpg?1641476749
Viadil Forte Pargeverina 10mg/ml Oral Gotas 15ml,7039.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/41463/small/7730698014869_1.jpg?1641477080
Amoxicilina 500mg x 21 Cápsulas,3519,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/82058/small/2636062.jpg?1666356729
Kitadol Duo Ibuprofeno/Paracetamol 10 Comprimidos Recubiertos,3343.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/66136/small/579036.jpg?1641491818
Tapsin Caliente Limonada Día 6 Sobres,3431.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/24108/small/1990181.jpg?1641479893
Tapsin Caliente Limonada Noche 6 Sobres,3431.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/24110/small/1993124.jpg?1641479893
Domperidona (B) 10mg x 20 Comprimidos,1143.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/79992/small/1763119.jpg?1663182111
Keval Eletriptán 40mg 6 Comprimidos Recubiertos,17951.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28349/small/2973757.jpg?1641479659
"Akynzeo Netupitant 300 mg Palonosetrón 0,5 mg 1 Cápsula",101903.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/44793/small/7800055001167_1.jpg?1641476890
Tapsin M- 30 Comprimidos Recubiertos,4751.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/71750/small/578147-2.jpg?1651518894
Xarelto (R) 10mg Rivaroxaban 10 Comprimidos Recubiertos,45407,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/41481/small/7793640991762_1.jpg?1641477078
Ibuprofeno (B) 600mg 20 Comprimidos,2727.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28716/small/437135.jpg?1641477867
Nastizol Día-Noche 18 Comprimidos,3759.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28079/small/2590079.jpg?1641479681
Nenitos Pack Toallitas Húmedas 160 Unidades,2199,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/58901/small/4100568.jpg?1641329081
Prestat (B) Pregabalina 75mg 40 Comprimidos,8609.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/40372/small/2590286-1.jpg?1641477140
Amoxicilina/Clavul (B) 875/125 14 Comprimidos,10119.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/37365/small/1768030.jpg?1641477298
Dolgenal Ketorolaco 30mg/ml Inyectable 3 Ampollas,12231,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28515/small/3110205.jpg?1641477899
Meloxicam (B) 15mg 10 Comprimidos,1759.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/40091/small/435935-1.jpg?1641477156
Naproxeno (B) 550mg 10 Comprimidos Recubiertos,3519.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/66188/small/437639.jpg?1641917671
Nastizol Compuesto 10 Comprimidos Recubiertos,4639,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/59194/small/2591550.jpg?1641329061
Ácido Mefenámico 500mg 10 Comprimidos,1583.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/66694/small/437388.jpg?1642625676
Metoclopramida (B) 10mg 24 Comprimidos,1583,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/28707/small/435393.jpg?1641477868
Tamsulosina 0.4mg 30 Comprimidos Prolongados,4751.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/66702/small/430426.jpg?1642626106
Propóleo en Spray,4699,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/22348/small/8093148_Propoleo30ML_nueva.jpg?1641479984
Ibuprofeno (B) 400mg 20 Comprimidos Recubiertos,1319.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/74720/small/1218000.jpg?1654888925
Femelle 20 Drospirenona / Etinilestradiol 28 Comprimidos Recubiertos,15751.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/43701/small/2830598_1.jpg?1641476954
Xumadol 1g 20 Sobres Efervescentes,8975,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/71819/small/340011.jpg?1651588757
Lansoprazol (B) 30mg 30 Cápsulas,3871,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/44200/small/7800007803887_1.jpg?1641476924
Salonpas Analgésico 10 Parches,3783.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/23072/small/1711802.jpg?1641479949
Viadil Compuesto Metamizol Magnésico / Pargeverina Oral Gotas 15ml,8447.0,ketorolaco,https://d1tjllbjmslitt.cloudfront.net/spree/products/41698/small/7800059194155_1.jpg?1641477064
Ketoprofeno (B) 50mg 20 Cápsulas,2199.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/27746/small/437795.jpg?1641479715
Ketoprofeno 200mg 10 Comprimidos,3959.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/43897/small/7800063111445_1.jpg?1641476941
Kitadol (B) Paracetamol 500mg 24 Comprimidos,1495.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/47493/small/430924-2.jpg?1641476750
Ketoprofeno (B) 50mg x 20 Cápsulas,2375,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/83862/small/2202026.jpg?1668457177
Paracetamol (B) 16 Comprimidos,1143.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28695/small/432432.jpg?1641477870
Ketoprofeno Gel 60g,2815.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/58759/small/577213.jpg?1641329093
Ketorolaco 10mg 10 Comprimidos Recubiertos,1319.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28725/small/439841.jpg?1641477865
Ketoprofeno 100mg/2ml IV 5 ampollas,5543.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/39454/small/300115.jpg?1641477194
Ibuprofeno (B) 600 mg x 20 Comprimidos,1847.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/86001/small/1768333.jpg?1671802354
Xumadol 1g. 20 Comprimidos,7919,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/23240/small/340180.jpg?1641479941
Omeprazol (B) 20mg 30 Cápsulas,1671.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28681/small/430270.jpg?1641477872
Ibuprofeno (B) 600mg 20 Comprimidos,2727.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28716/small/437135.jpg?1641477867
Ciclobenzaprina (B) 10mg 20 Comprimidos Recubiertos,2287,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28719/small/437463.jpg?1641477866
Talflex Bi Ketoprofeno 150mg 14 Comprimidos,13463,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/40390/small/2590359-1.jpg?1641477139
Ácido Mefenámico 500mg 10 Comprimidos,1583.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/66694/small/437388.jpg?1642625676
Trio Val Día y Noche 20 Comprimidos,5099,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28405/small/2979381.jpg?1641479652
Tapsin Caliente Limonada Día 6 Sobres,3431.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/24108/small/1990181.jpg?1641479893
Kitadol Duo Ibuprofeno/Paracetamol 10 Comprimidos Recubiertos,3343.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/66136/small/579036.jpg?1641491818
Profenid Bi 150mg 10Com.Prol.,15927,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/45078/small/7891058001223_1.jpg?1641476874
Dipirona Metamizol Sódico 300mg 20 Comprimidos,1583.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/64977/small/3350144.jpg?1641328746
Cefadroxilo (B) 500mg 8 Cápsulas,2023,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/43874/small/7800018129228_1.jpg?1641476943
Prednisona (B) 20mg 20 Comprimidos Recubiertos,5367,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/66839/small/430380.jpg?1642786950
Kitadol (B) Paracetamol 1g 18 Comprimidos,7831.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/47514/small/435361-2.jpg?1641476749
Diclofenaco Gel 30g,1847,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/74716/small/1218197.jpg?1654888395
Metoclopramida (B) 10mg 24 Comprimidos,1583,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28707/small/435393.jpg?1641477868
Viadil Forte Pargeverina 10mg/ml Oral Gotas 15ml,7039.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/41463/small/7730698014869_1.jpg?1641477080
Nastizol Día-Noche 18 Comprimidos,3759.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28079/small/2590079.jpg?1641479681
Tapsin Caliente Limonada Noche 6 Sobres,3431.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/24110/small/1993124.jpg?1641479893
Tapsin Dn 12/6Com.,3519,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/22712/small/1990216.jpg?1641479965
Amoxicilina 500mg x 21 Cápsulas,3519,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/82058/small/2636062.jpg?1666356729
Domperidona (B) 10mg 20 Cápsulas,1407,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28699/small/432947.jpg?1641477869
Flemex J.A.T. Forte (B) Jarabe 120ml,14431.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/50039/small/2832549_1.jpg?1641329814
Naproxeno (B) 550mg 10 Comprimidos Recubiertos,3519.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/66188/small/437639.jpg?1641917671
Azitromicina (B) 500mg 6 Comprimidos Recubiertos,3167.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/27713/small/436125.jpg?1641479717
Vitamin C,7399.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/32875/small/9030020.jpg?1641477640
Tapsin Caliente Limonada Noche 5 Grs.,615,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/15864/small/1996965.jpg?1641480320
Aspirina 500mg 40 Comprimidos,3392,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/46653/small/150020.jpeg?1641476791
Nastigrip 18 Comprimidos,2959,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/4144/small/2590330.jpg?1641482461
Tapsin Caliente Limonada Día 5 Grs.,615.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/15867/small/1991101.jpg?1641480320
Ibuprofeno (B) 200mg 20 Comprimidos Recubiertos,1231,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/49249/small/1218005.jpg?1641329860
Broncard Levodropropizina 60mg/10ml Jarabe 120ml,11986,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/33606/small/1722860.jpg?1641477588
Muxol Adulto Ambroxol Jarabe 100ml,4215.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/23093/small/2979230.jpg?1641479949
Apósitos Postparto Mimi Plenitud 40 Unidades,6500.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/89084/small/7421000.jpg?1678301589
Limpiador Facial Effaclar Gel Microexfoliante 400 ml,20499.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/85244/small/574616-1.jpg?1670971440
Caramelos de propóleo miel ,1399.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28991/small/8093062_PROPOLEO_X10UNID.jpg?1641477852
Engystol medicamento antiviral,19183.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/31119/small/8270009.jpg?1641477768
Supracalm (B) Paracetamol 20 Comprimidos,11527.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28532/small/3110454.jpg?1641477896
Xumadol 1g 20 Sobres Efervescentes,8975,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/71819/small/340011.jpg?1651588757
Domperidona (B) 10mg x 20 Comprimidos,1143.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/79992/small/1763119.jpg?1663182111
Ibuprofeno (B) 400mg 20 Comprimidos,1671.0,ketoprofeno,https://d1tjllbjmslitt.cloudfront.net/spree/products/28715/small/437127.jpg?1641477867
Zopiclona 7.5mg x 30 Comprimidos Recubiertos,2815,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/72375/small/2630170.jpg?1652230953
Zopiclona (B) 7.5mg 30 Comprimidos Recubiertos,3299,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/86740/small/583098-1.jpg?1674490380
Sertralina (B) 50mg 30 Comprimidos,3167.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28684/small/430595.jpg?1641477871
ESCITALOPRAM 10mg ORAL SOLIDO,5367,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/81607/small/8801023.jpg?1665775930
Zopinom Eszopiclona 3mg 30 Comprimidos Recubiertos,8271.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/44620/small/434721_%281%29.jpg?1641476900
Escitalopram (B) 10mg 30 Comprimidos Recubiertos,7567.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/27763/small/438344.jpg?1641479713
Ciclobenzaprina (B) 10mg 20 Comprimidos Recubiertos,2287,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28719/small/437463.jpg?1641477866
Fluoxetina (B) 20mg 20 Comprimidos,1671,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28713/small/436765.jpg?1641477867
Esomeprazol (B) 40mg 30 Comprimidos,4663,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/37361/small/1768569.jpg?1641477300
Melatonina 3mg 30 Cápsulas,6775,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/67324/small/melatonina.jpg?1643980890
Quetiapina (B) 25mg 30 Comprimidos Recubiertos,7039.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/59707/small/430663.jpg?1641329018
Vantux Max aminoacidos con zinc,15919,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/50914/small/2510192---VANTUX-MAX-60CAP.jpg?1641329742
Neurexan 50 Comprimidos Sublingual,13815.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/49394/small/8270094.jpg?1641329851
Kitadol (B) Paracetamol 500mg 24 Comprimidos,1495.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/47493/small/430924-2.jpg?1641476750
Ozempic Semaglutida 2mg/1.5ml Inyectable 1 Dispositivo 6 Agujas,173183.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/50906/small/575180-Ozempic-2mg-1_5mL_2.jpg?1641329743
Serum Express Aclara 30 ml,10399.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/58767/small/579110-1.jpg?1641329091
Timolol (B) 0.5% Solucion Oftalmica 10ml,3343,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/37345/small/1763297.jpg?1641477301
Nirvan (B) Eszopiclona 2mg 40 Comprimidos Recubiertos,8469.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/57306/small/2972696.jpg?1641329185
Melatonina 3mg 30 Cápsulas,7127,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/35462/small/8090101.jpg?1641477409
Zometic (B) 7.5mg 30 Comprimidos Recubiertos,5624.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/57230/small/2984010.jpg?1641329190
Clobetasol 0.05% Crema Topica 25gr,2815,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/37333/small/1763279.jpg?1641477302
Trittico Trazodona 100mg 20 Comprimidos Recubiertos,23999,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/27729/small/437300.jpg?1641479718
Paxon Buspirona 10mg 20 Comprimidos,10219,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28400/small/2979300.jpg?1641479653
Omeprazol (B) 20mg 30 Cápsulas,1671.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28681/small/430270.jpg?1641477872
Nervpheel N 50 Comprimidos Sublingual,16015,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/31117/small/8270008.jpg?1641477768
Trimebutino (B) 100mg 20 Comprimidos,1935.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/49804/small/2201151.jpg?1641329826
Hidrasec 100mg 9Cap.,11351,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/44991/small/758029_%281%29.jpg?1641476879
Losopil (B) 7.5mg 30 Comprimidos Recubiertos,5455,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/60161/small/2100085.jpg?1641328993
Radigen (B) Risperidona 1mg/ml Gotas 30ml,17423,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/45292/small/2100105_%281%29.jpg?1641476863
B-Complex,11499.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/32909/small/9033068.jpg?1641477636
Ketorolaco 10mg 10 Comprimidos Recubiertos,1319.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28725/small/439841.jpg?1641477865
Salonpas Analgésico 10 Parches,3783.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/23072/small/1711802.jpg?1641479949
Divaril (B) Mirtazapina 30mg 30 Comprimidos Recubiertos,24289.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28530/small/3110451.jpg?1641477896
Dreams Vitaminlife 60 Gummies,13199,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/74694/small/582061_gummies_dreams.jpg?1654881194
Ketoprofeno (B) 50mg x 20 Cápsulas,2375,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/83862/small/2202026.jpg?1668457177
Vexa 20 (B) Drospirenona / Etinilestradiol 28 Comprimidos Recubiertos,15399.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/51061/small/435445.jpg?1641329733
Ketoprofeno (B) 50mg 20 Cápsulas,2199.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/27746/small/437795.jpg?1641479715
Vexa CD (B) Drospirenona / Etinilestradiol 28 Comprimidos Recubiertos,15839.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/51062/small/439868.jpg?1641329733
Esomeprazol 20 mg 30 Comprimidos Recubiertos,5191,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/37363/small/573517.jpg?1641477300
Ozempic Semaglutida 4mg/3ml Inyectable 1 Dispositivo 4 Agujas,257575.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/50904/small/575179-Ozempic-4mg-3mL.jpg?1641329743
Biotin Plus x 60 Gummies          ,14999.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/74698/small/582064_gummies_biotin.jpg?1654882169
Vibien (B) Nafazolina 0.012% Solución Oftálmica 15ml,2999,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/89270/small/584162.jpg?1678308769
Perenteryl 250 Mg. 10 Cápsulas,13727,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/22848/small/1046929.jpg?1641479959
Ibuprofeno (B) 600 mg x 20 Comprimidos,1847.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/86001/small/1768333.jpg?1671802354
Shampoo Contra la Caída del Cabello,6399,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/58186/small/2510232.jpg?1641329129
Ciblex (B) Mirtazapina 15mg 30 Comprimidos Recubiertos,22703,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/40233/small/2831621-1.jpg?1641477148
Paxon Buspirona 5mg 20 Comprimidos,7839.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/28399/small/2979280.jpg?1641479653
Schick Xtrem3 Sensible x2,3199.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/75043/small/Blisterx2_Frente_PielSensible.jpg?1655919579
YO! Pack Rasuradora Femenina Desechables,2099.0,zopiclona,https://d1tjllbjmslitt.cloudfront.net/spree/products/58848/small/4100704.jpg?1641329083
